Dia,Global,NET,PAR,IAF,PAR_Rg,R0,Rg_R0,T_z1,UR_z1,LE,H,Ea,DPV,ln(DPV)
26,328.0144798399,332.2283137255,244.7326384101,3.6921272914,0.7461031554,40.9760529551,0.6916344795,27.7706664825,87.1802135469,305.2464554295,19.0807368782,422.8376441287,0.5413615424,-0.6136679379
27,286.796337268,282.8985384615,212.691179987,3.6746966917,0.7416105171,40.9513976718,0.6050881032,28.1471912897,84.8812165687,265.2338146952,17.1947622279,424.2965792383,0.6036654885,-0.5047350614
28,180.4249042622,166.4619615385,133.1359154249,3.5472290717,0.7379020982,40.9254918831,0.3809046883,27.8415865981,89.9095350879,154.8411851635,11.5031417596,425.7333957724,0.3989265045,-0.9189780783
29,377.5710893749,367.5293529412,278.9616285688,3.9094781606,0.7388320674,40.8982973029,0.7976405932,29.6161146516,82.4682395714,340.3439238364,19.4296338559,432.6069353646,0.8001973176,-0.2228969347
30,383.1094305983,401.3163529412,286.0619218582,3.8139758656,0.7466846259,40.8697757141,0.8099054674,28.438497571,80.7727367987,368.4063982261,24.7829671585,422.7557609601,0.8250074374,-0.1923628776
31,292.9182254134,301.6330961538,217.2003786518,3.5351690018,0.7415051704,40.8398890405,0.6196915631,28.0320414246,86.7784839714,281.5816778389,18.2403413919,424.878528436,0.5180257547,-0.6577303185
32,327.9219656982,320.6849607843,240.4281301325,3.6428796133,0.733187024,40.8085994187,0.6942766534,29.2981180043,85.5864929314,299.557152839,13.231520238,432.7640130149,0.6401281685,-0.4460868595
34,160.8463890499,131.53464,125.0026769349,3.5421942295,0.7771556307,40.741661377,0.3411036159,26.6492898161,96.6027617433,118.1711369276,9.1284207647,421.7007128358,0.1400658409,-1.9656426748
35,279.1969869794,248.7245384615,206.8885469599,3.4976087863,0.7410128211,40.7059389491,0.5926068848,28.2867437752,90.2078827866,234.1135770983,15.9845382863,429.0891253843,0.3983557408,-0.9204098518
36,156.608899893,141.33646,120.0294041836,3.6598805166,0.7664277335,40.6686657032,0.3327133732,27.0997850664,94.4351417342,126.2525674786,9.8083748291,423.528366349,0.2252382844,-1.4905963955
37,271.2199291527,259.8582156863,200.2242511304,3.5749173901,0.7382357622,40.6298059328,0.5767539702,28.7335532132,87.0602271735,231.3290068903,13.6053819986,429.8749642118,0.5531244165,-0.5921723181
38,174.2141425243,158.15354,130.3235318787,3.7603197936,0.7480651685,40.5893245822,0.3708389353,26.932398342,92.9913948278,140.9715909739,9.5870436415,421.4428935454,0.2893260349,-1.2402010782
39,388.0470254855,413.5178627451,287.5264851957,3.9450902781,0.7409578384,40.5471873189,0.8268702521,29.892931877,78.7304948104,377.1024787306,28.213886654,431.0094099558,1.0332801904,0.0327383929
40,186.5900570476,158.53566,142.3887308367,3.6328792659,0.7631099593,40.5033606059,0.398025761,27.0324872148,95.2449997634,140.5468298199,8.7108624878,423.5044582616,0.1983508799,-1.6177176961
41,326.7943255165,314.3808235294,244.7618005499,3.7167200742,0.7489781231,40.4578117738,0.6978882072,28.9416109716,84.6568558998,286.1139470269,18.9270914346,429.2740351432,0.6816524606,-0.3832353396
42,376.9760631324,386.5606666667,280.1305167142,3.6760138156,0.7430989501,40.4105090918,0.8059965733,29.4175230763,83.4368937632,345.5744277051,22.9642722949,431.9461141618,0.7458085621,-0.2932863309
43,283.7512910884,291.9143617021,213.6839201699,3.4089539206,0.7530676578,40.3614218383,0.6074144674,28.3543593693,86.9523701553,267.0251142528,15.1094690805,426.8551554634,0.5645993264,-0.5716389562
44,193.4646316111,168.4294042553,145.0110068423,3.4892207331,0.7495478922,40.3105203704,0.4146645595,26.384038416,95.4344665492,150.6375217341,12.4779574326,419.2396553895,0.1701960649,-1.7708041834
45,341.1179366909,366.335,254.2828263325,3.5969347916,0.7454396236,40.2577761928,0.732096815,28.683667648,84.5704710434,337.921520413,19.6903257408,427.4085152729,0.6822435888,-0.3823685166
46,333.3298738936,334.1559607843,247.5248413401,3.363481521,0.7425822308,40.2031620248,0.7163541287,28.3668148735,84.2933196289,305.427855382,20.2070676949,425.1876127126,0.6542598032,-0.4242507538
47,372.1007956776,384.97108,276.4795286843,3.3285321377,0.7430232128,40.1466518672,0.8008017419,28.7151241509,82.9119617855,341.7786047007,24.8418760685,426.5544189385,0.736717293,-0.3055510519
48,300.4031654893,288.4755510204,222.630795241,3.3947060379,0.7411066887,40.0882210671,0.6474428849,27.7637422389,89.2785896947,261.3615718234,17.6887081766,424.3299906632,0.4675836749,-0.7601769626
49,292.4244165981,302.1828,216.7575978268,3.4344670512,0.7412431573,40.027846381,0.6311973258,28.3723435922,82.411249562,270.7696525975,16.7816550948,423.9013535469,0.7182499716,-0.3309376206
50,310.5233512185,326.8646470588,230.8253488327,3.2110199793,0.7433429658,39.9655060371,0.6713093416,25.443647851,85.5706957007,295.6321224714,25.3513006055,406.4194945493,0.4854700289,-0.7226377257
51,223.1177372183,222.0276862745,162.8011060449,3.3122102111,0.7296645622,39.9011797954,0.4831278823,26.5526325617,77.6634818613,200.3298980864,18.912986529,407.9570303226,0.7985921474,-0.2249049174
52,330.0112764856,353.0994509804,240.2537004848,3.0018235038,0.7280166394,39.8348490061,0.7157796502,28.2415607984,74.1361002229,323.6889065102,24.4729011821,416.3902239609,1.0499157933,0.0487099641
53,261.277676552,251.44478,192.7803010502,3.051843289,0.7378368623,39.766496666,0.5676736234,27.3539154806,89.0380878555,223.0950517262,18.0902944277,421.5691689844,0.428206649,-0.8481493752
54,357.9941242096,365.7141,265.0959024522,2.8561591684,0.7405035014,39.696107473,0.7791870362,28.7513467905,80.3026192118,320.652485196,28.4056878809,424.9307876708,0.8244790559,-0.1930035395
55,412.8011938052,426.5705769231,301.6573433028,2.7755764007,0.7307569548,39.6236678784,0.9001191726,31.3616645934,68.714050726,394.217917861,28.7888129082,433.4557358847,1.5199468287,0.4186753531
56,442.3917381723,469.0257058824,320.8421800016,2.8995508863,0.7252445114,39.549166137,0.9664589652,30.8366269635,77.0573881115,429.9101580105,22.9001881434,437.2324200673,1.0711795044,0.0687603819
57,415.2785432328,435.9173137255,304.2628206591,2.8558476407,0.7326716625,39.4725923545,0.9089868183,31.3862578593,74.1554968226,394.6847773307,25.2292034385,438.4671769503,1.2732972644,0.2416098072
58,314.2442660259,293.5463,231.857597079,3.1238089388,0.7378260231,39.3939385334,0.6892102084,28.8037742954,82.4382448296,256.6648059073,17.4776171696,427.0955092435,0.7441219153,-0.2955503929
59,312.6228584143,299.10854,229.4171638736,2.9760314404,0.7338464149,39.3131986153,0.6870622569,28.7015883224,80.7169465789,264.5655794557,18.3454013135,424.7117191215,0.8176057661,-0.2013750071
60,355.7467929154,350.63274,263.8728001354,3.3980943776,0.7417433,39.2303685211,0.7834879984,29.300024459,79.6217385724,311.673194857,21.3571897583,428.2331296213,0.8832751934,-0.1241184696
61,414.5957318208,426.6395510204,303.9792807583,3.5013059385,0.7331944288,39.1454461887,0.9150763299,29.2708023211,79.786301724,383.6010569693,30.7911630307,428.0567053057,0.8888460335,-0.1178312491
62,322.052143153,329.7432244898,236.2786327125,3.3450570426,0.7336657673,39.0584316076,0.7124020096,28.808631942,81.7561324062,303.4001029396,16.2293170604,426.4279449629,0.7799868997,-0.2484781547
63,396.0292647456,416.62948,288.5285396235,3.2197721348,0.7285535825,38.9693268506,0.878047717,29.7167754609,77.2567531621,366.2212241346,30.58989125,428.9517181437,1.0398582843,0.0390844388
64,380.9098969537,409.02766,277.1284009001,2.8276568745,0.7275431883,38.8781361031,0.846507019,30.4181601524,75.4060775917,361.6666771544,27.3031882302,432.662222068,1.1460919017,0.1363578086
